Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
      log2 p(corpus|phi,theta)=-24443.67163852992     token cross-entropy rate=7.81697206220976
Epoch=1102   elapsed time=:03
      log2 p(corpus|phi,theta)=-24543.72667756214     token cross-entropy rate=7.848969196534103
Epoch=1103   elapsed time=:03
      log2 p(corpus|phi,theta)=-24568.249115156403     token cross-entropy rate=7.856811357581197
Epoch=1104   elapsed time=:03
      log2 p(corpus|phi,theta)=-24532.32410407959     token cross-entropy rate=7.845322706773135
Epoch=1105   elapsed time=:03
      log2 p(corpus|phi,theta)=-24517.27089680779     token cross-entropy rate=7.840508761371215
Epoch=1106   elapsed time=:03
      log2 p(corpus|phi,theta)=-24400.25860627756     token cross-entropy rate=7.803088777191417
Epoch=1107   elapsed time=:03
      log2 p(corpus|phi,theta)=-24370.544109692142     token cross-entropy rate=7.793586219920736
Epoch=1108   elapsed time=:03
      log2 p(corpus|phi,theta)=-24464.44129652453     token cross-entropy rate=7.823614101862657
Epoch=1109   elapsed time=:03
      log2 p(corpus|phi,theta)=-24552.64489712744     token cross-entropy rate=7.851821201511814
Epoch=1110   elapsed time=:03
      log2 p(corpus|phi,theta)=-24490.34222447959     token cross-entropy rate=7.8318970976909466
Epoch=1111   elapsed time=:03
      log2 p(corpus|phi,theta)=-24413.092770055355     token cross-entropy rate=7.807193082844693
Epoch=1112   elapsed time=:03
      log2 p(corpus|phi,theta)=-24355.50539947754     token cross-entropy rate=7.788776910610022
Epoch=1113   elapsed time=:03
      log2 p(corpus|phi,theta)=-24330.05771681432     token cross-entropy rate=7.780638860509856
Epoch=1114   elapsed time=:03
      log2 p(corpus|phi,theta)=-24374.955295543885     token cross-entropy rate=7.794996896560245
Epoch=1115   elapsed time=:03
      log2 p(corpus|phi,theta)=-24377.39416600265     token cross-entropy rate=7.795776835945842
Epoch=1116   elapsed time=:03
      log2 p(corpus|phi,theta)=-24409.22093755584     token cross-entropy rate=7.80595488888898
Epoch=1117   elapsed time=:03
      log2 p(corpus|phi,theta)=-24362.085388346542     token cross-entropy rate=7.790881160328284
Epoch=1118   elapsed time=:03
      log2 p(corpus|phi,theta)=-24409.38179071446     token cross-entropy rate=7.80600632897808
Epoch=1119   elapsed time=:03
      log2 p(corpus|phi,theta)=-24422.53177319818     token cross-entropy rate=7.810211631978952
Epoch=1120   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.72008279989     token cross-entropy rate=7.797799834601819
Epoch=1121   elapsed time=:03
      log2 p(corpus|phi,theta)=-24388.78605014585     token cross-entropy rate=7.799419907305996
Epoch=1122   elapsed time=:03
      log2 p(corpus|phi,theta)=-24309.465224169715     token cross-entropy rate=7.774053477508703
Epoch=1123   elapsed time=:03
      log2 p(corpus|phi,theta)=-24397.216963976018     token cross-entropy rate=7.802116074184847
Epoch=1124   elapsed time=:03
      log2 p(corpus|phi,theta)=-24502.674187512795     token cross-entropy rate=7.8358408018908845
Epoch=1125   elapsed time=:03
      log2 p(corpus|phi,theta)=-24425.31217556428     token cross-entropy rate=7.811100791673898
Epoch=1126   elapsed time=:03
      log2 p(corpus|phi,theta)=-24408.664840324745     token cross-entropy rate=7.8057770515909
Epoch=1127   elapsed time=:03
      log2 p(corpus|phi,theta)=-24359.353986567166     token cross-entropy rate=7.790007670792186
Epoch=1128   elapsed time=:03
      log2 p(corpus|phi,theta)=-24491.502219494432     token cross-entropy rate=7.832268058680663
Epoch=1129   elapsed time=:03
      log2 p(corpus|phi,theta)=-24387.389053113755     token cross-entropy rate=7.798973154177728
Epoch=1130   elapsed time=:03
      log2 p(corpus|phi,theta)=-24354.052087066913     token cross-entropy rate=7.788312148086637
Epoch=1131   elapsed time=:03
      log2 p(corpus|phi,theta)=-24507.605771840714     token cross-entropy rate=7.837417899533327
Epoch=1132   elapsed time=:03
      log2 p(corpus|phi,theta)=-24388.13330232664     token cross-entropy rate=7.7992111616011
Epoch=1133   elapsed time=:03
      log2 p(corpus|phi,theta)=-24391.7199480763     token cross-entropy rate=7.8003581541657505
Epoch=1134   elapsed time=:03
      log2 p(corpus|phi,theta)=-24443.741201133038     token cross-entropy rate=7.816994308005449
Epoch=1135   elapsed time=:03
      log2 p(corpus|phi,theta)=-24390.97421270645     token cross-entropy rate=7.800119671476319
Epoch=1136   elapsed time=:03
      log2 p(corpus|phi,theta)=-24397.445334719538     token cross-entropy rate=7.802189106082359
Epoch=1137   elapsed time=:03
      log2 p(corpus|phi,theta)=-24281.73923581162     token cross-entropy rate=7.765186835884752
Epoch=1138   elapsed time=:03
      log2 p(corpus|phi,theta)=-24250.702846013897     token cross-entropy rate=7.755261543336712
Epoch=1139   elapsed time=:03
      log2 p(corpus|phi,theta)=-24275.939110111318     token cross-entropy rate=7.763331982766651
Epoch=1140   elapsed time=:03
      log2 p(corpus|phi,theta)=-24366.323279639164     token cross-entropy rate=7.792236418176899
Epoch=1141   elapsed time=:03
      log2 p(corpus|phi,theta)=-24278.578856836975     token cross-entropy rate=7.7641761614445075
Epoch=1142   elapsed time=:03
      log2 p(corpus|phi,theta)=-24292.911154906225     token cross-entropy rate=7.768759563449384
Epoch=1143   elapsed time=:03
      log2 p(corpus|phi,theta)=-24224.484686503452     token cross-entropy rate=7.746877098338168
Epoch=1144   elapsed time=:03
      log2 p(corpus|phi,theta)=-24388.74437034087     token cross-entropy rate=7.799406578298967
Epoch=1145   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.051237461477     token cross-entropy rate=7.797585940985442
Epoch=1146   elapsed time=:03
      log2 p(corpus|phi,theta)=-24493.64129646625     token cross-entropy rate=7.832952125508874
Epoch=1147   elapsed time=:03
      log2 p(corpus|phi,theta)=-24529.727619294626     token cross-entropy rate=7.844492363061921
Epoch=1148   elapsed time=:03
      log2 p(corpus|phi,theta)=-24413.702407719928     token cross-entropy rate=7.807388042123418
Epoch=1149   elapsed time=:03
      log2 p(corpus|phi,theta)=-24411.561734078306     token cross-entropy rate=7.806703464687658
Epoch=1150   elapsed time=:03
      log2 p(corpus|phi,theta)=-24357.51927514234     token cross-entropy rate=7.789420938644816
Epoch=1151   elapsed time=:03
      log2 p(corpus|phi,theta)=-24282.38204373485     token cross-entropy rate=7.765392402857324
Epoch=1152   elapsed time=:03
      log2 p(corpus|phi,theta)=-24463.023225959598     token cross-entropy rate=7.823160609516981
Epoch=1153   elapsed time=:03
      log2 p(corpus|phi,theta)=-24364.14991040603     token cross-entropy rate=7.79154138484363
Epoch=1154   elapsed time=:03
      log2 p(corpus|phi,theta)=-24335.13308136264     token cross-entropy rate=7.782261938395472
Epoch=1155   elapsed time=:03
      log2 p(corpus|phi,theta)=-24332.04487519971     token cross-entropy rate=7.781274344483438
Epoch=1156   elapsed time=:03
      log2 p(corpus|phi,theta)=-24251.350607138473     token cross-entropy rate=7.755468694319947
Epoch=1157   elapsed time=:03
      log2 p(corpus|phi,theta)=-24323.570315819656     token cross-entropy rate=7.778564219961514
Epoch=1158   elapsed time=:03
      log2 p(corpus|phi,theta)=-24308.849429019498     token cross-entropy rate=7.773856549094819
Epoch=1159   elapsed time=:03
      log2 p(corpus|phi,theta)=-24453.983668115892     token cross-entropy rate=7.820269801124366
Epoch=1160   elapsed time=:03
      log2 p(corpus|phi,theta)=-24364.165491251544     token cross-entropy rate=7.791546367525278
Epoch=1161   elapsed time=:03
      log2 p(corpus|phi,theta)=-24338.464462339227     token cross-entropy rate=7.783327298477527
Epoch=1162   elapsed time=:03
      log2 p(corpus|phi,theta)=-24282.196053218722     token cross-entropy rate=7.765332923958658
Epoch=1163   elapsed time=:03
      log2 p(corpus|phi,theta)=-24414.992997296154     token cross-entropy rate=7.807800766644117
Epoch=1164   elapsed time=:03
      log2 p(corpus|phi,theta)=-24450.60594746814     token cross-entropy rate=7.819189621831832
Epoch=1165   elapsed time=:03
      log2 p(corpus|phi,theta)=-24399.549266812734     token cross-entropy rate=7.80286193374248
Epoch=1166   elapsed time=:03
      log2 p(corpus|phi,theta)=-24427.34054783194     token cross-entropy rate=7.811749455654602
Epoch=1167   elapsed time=:03
      log2 p(corpus|phi,theta)=-24322.481106930398     token cross-entropy rate=7.778215896044259
Epoch=1168   elapsed time=:03
      log2 p(corpus|phi,theta)=-24371.473375083373     token cross-entropy rate=7.793883394654101
Epoch=1169   elapsed time=:03
      log2 p(corpus|phi,theta)=-24395.287835626088     token cross-entropy rate=7.801499147945663
Epoch=1170   elapsed time=:03
      log2 p(corpus|phi,theta)=-24402.963157704544     token cross-entropy rate=7.803953680110183
Epoch=1171   elapsed time=:03
      log2 p(corpus|phi,theta)=-24370.705333383055     token cross-entropy rate=7.793637778504335
Epoch=1172   elapsed time=:03
      log2 p(corpus|phi,theta)=-24305.86467073208     token cross-entropy rate=7.7729020373303745
Epoch=1173   elapsed time=:03
      log2 p(corpus|phi,theta)=-24304.746024861615     token cross-entropy rate=7.77254429960397
Epoch=1174   elapsed time=:03
      log2 p(corpus|phi,theta)=-24320.67444874727     token cross-entropy rate=7.777638135192603
Epoch=1175   elapsed time=:03
      log2 p(corpus|phi,theta)=-24367.095583684288     token cross-entropy rate=7.7924833974046335
Epoch=1176   elapsed time=:03
      log2 p(corpus|phi,theta)=-24443.350973688783     token cross-entropy rate=7.816869515090753
Epoch=1177   elapsed time=:03
      log2 p(corpus|phi,theta)=-24392.135077930317     token cross-entropy rate=7.800490910754818
Epoch=1178   elapsed time=:03
      log2 p(corpus|phi,theta)=-24403.08990939104     token cross-entropy rate=7.80399421470772
Epoch=1179   elapsed time=:03
      log2 p(corpus|phi,theta)=-24451.21000550181     token cross-entropy rate=7.819382796770646
Epoch=1180   elapsed time=:03
      log2 p(corpus|phi,theta)=-24353.17053296003     token cross-entropy rate=7.788030231199242
Epoch=1181   elapsed time=:03
      log2 p(corpus|phi,theta)=-24339.303833376747     token cross-entropy rate=7.783595725416292
Epoch=1182   elapsed time=:03
      log2 p(corpus|phi,theta)=-24360.95129108684     token cross-entropy rate=7.790518481319744
Epoch=1183   elapsed time=:03
      log2 p(corpus|phi,theta)=-24437.700413788647     token cross-entropy rate=7.81506249241722
Epoch=1184   elapsed time=:03
      log2 p(corpus|phi,theta)=-24407.96301017931     token cross-entropy rate=7.8055526095872425
Epoch=1185   elapsed time=:03
      log2 p(corpus|phi,theta)=-24460.26850254722     token cross-entropy rate=7.822279661831538
Epoch=1186   elapsed time=:03
      log2 p(corpus|phi,theta)=-24335.154377801427     token cross-entropy rate=7.782268748897162
Epoch=1187   elapsed time=:03
      log2 p(corpus|phi,theta)=-24447.845761956738     token cross-entropy rate=7.818306927392625
Epoch=1188   elapsed time=:03
      log2 p(corpus|phi,theta)=-24441.923289676917     token cross-entropy rate=7.816412948409631
Epoch=1189   elapsed time=:03
      log2 p(corpus|phi,theta)=-24476.489477528812     token cross-entropy rate=7.827467053894727
Epoch=1190   elapsed time=:03
      log2 p(corpus|phi,theta)=-24383.484932259184     token cross-entropy rate=7.797724634556823
Epoch=1191   elapsed time=:03
      log2 p(corpus|phi,theta)=-24298.343742051522     token cross-entropy rate=7.770496879453637
Epoch=1192   elapsed time=:03
      log2 p(corpus|phi,theta)=-24346.54288732803     token cross-entropy rate=7.785910741070684
Epoch=1193   elapsed time=:03
      log2 p(corpus|phi,theta)=-24407.280648920027     token cross-entropy rate=7.805334393642477
Epoch=1194   elapsed time=:03
      log2 p(corpus|phi,theta)=-24472.45608647027     token cross-entropy rate=7.8261771942661555
Epoch=1195   elapsed time=:03
      log2 p(corpus|phi,theta)=-24447.06398949725     token cross-entropy rate=7.818056920210185
Epoch=1196   elapsed time=:03
      log2 p(corpus|phi,theta)=-24520.894275517137     token cross-entropy rate=7.841667500964866
Epoch=1197   elapsed time=:03
      log2 p(corpus|phi,theta)=-24554.403177439402     token cross-entropy rate=7.852383491346147
Epoch=1198   elapsed time=:03
      log2 p(corpus|phi,theta)=-24489.801604591055     token cross-entropy rate=7.8317242099747535
Epoch=1199   elapsed time=:03
      log2 p(corpus|phi,theta)=-24441.674752511997     token cross-entropy rate=7.8163334673847125
Epoch=1200   elapsed time=:03
      log2 p(corpus|phi,theta)=-24348.998626398632     token cross-entropy rate=7.786696074959588
Epoch=1201   elapsed time=:03
      log2 p(corpus|phi,theta)=-24419.242479392968     token cross-entropy rate=7.809159731177796
Epoch=1202   elapsed time=:03
      log2 p(corpus|phi,theta)=-24435.413983439317     token cross-entropy rate=7.814331302666875
Epoch=1203   elapsed time=:03
      log2 p(corpus|phi,theta)=-24415.59643615355     token cross-entropy rate=7.80799374357325
Epoch=1204   elapsed time=:03
      log2 p(corpus|phi,theta)=-24429.918668544233     token cross-entropy rate=7.812573926621117
Epoch=1205   elapsed time=:03
      log2 p(corpus|phi,theta)=-24400.894874364396     token cross-entropy rate=7.803292252754844
Epoch=1206   elapsed time=:03
      log2 p(corpus|phi,theta)=-24229.41756275721     token cross-entropy rate=7.748454609132462
Epoch=1207   elapsed time=:03
      log2 p(corpus|phi,theta)=-24257.92389110166     token cross-entropy rate=7.757570799840632
Epoch=1208   elapsed time=:03
      log2 p(corpus|phi,theta)=-24278.276685690038     token cross-entropy rate=7.764079528522558
Epoch=1209   elapsed time=:03
      log2 p(corpus|phi,theta)=-24332.634281221584     token cross-entropy rate=7.781462833777289
Epoch=1210   elapsed time=:03
      log2 p(corpus|phi,theta)=-24362.409454387052     token cross-entropy rate=7.79098479513497
Epoch=1211   elapsed time=:03
      log2 p(corpus|phi,theta)=-24404.891224481664     token cross-entropy rate=7.80457026686334
Epoch=1212   elapsed time=:03
      log2 p(corpus|phi,theta)=-24338.962551596247     token cross-entropy rate=7.7834865850963375
Epoch=1213   elapsed time=:03
      log2 p(corpus|phi,theta)=-24310.29990589308     token cross-entropy rate=7.774320404826697
Epoch=1214   elapsed time=:03
      log2 p(corpus|phi,theta)=-24211.939732263552     token cross-entropy rate=7.742865280544788
Epoch=1215   elapsed time=:03
      log2 p(corpus|phi,theta)=-24280.780543447534     token cross-entropy rate=7.764880250542864
Epoch=1216   elapsed time=:03
      log2 p(corpus|phi,theta)=-24333.92072598999     token cross-entropy rate=7.781874232807799
Epoch=1217   elapsed time=:03
      log2 p(corpus|phi,theta)=-24345.19931083979     token cross-entropy rate=7.78548107158292
Epoch=1218   elapsed time=:03
      log2 p(corpus|phi,theta)=-24236.143674984734     token cross-entropy rate=7.750605588418527
Epoch=1219   elapsed time=:03
      log2 p(corpus|phi,theta)=-24293.74812638584     token cross-entropy rate=7.769027223020736
Epoch=1220   elapsed time=:03
      log2 p(corpus|phi,theta)=-24372.051272220095     token cross-entropy rate=7.794068203460216
Epoch=1221   elapsed time=:03
      log2 p(corpus|phi,theta)=-24396.111117739656     token cross-entropy rate=7.801762429721668
Epoch=1222   elapsed time=:03
      log2 p(corpus|phi,theta)=-24326.977092333473     token cross-entropy rate=7.779653691184353
Epoch=1223   elapsed time=:03
      log2 p(corpus|phi,theta)=-24334.391779570768     token cross-entropy rate=7.782024873543578
Epoch=1224   elapsed time=:03
      log2 p(corpus|phi,theta)=-24335.343541460625     token cross-entropy rate=7.782329242552167
